SMILES,ACTIVITY_model_0,ACTIVITY_model_1,ACTIVITY_model_2
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CC3)C(=O)N4CCC(CC4)C,0.40155724,0.2256478,0.3535654
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CS3)C(=O)N4CCC(CC4)C,0.41948536,0.2960391,0.36343092
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CO3)C(=O)N4CCC(CC4)C,0.5157513,0.33262676,0.45863247
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)(C)C)C(=O)N3CCC(CC3)C,0.14606844,0.14736861,0.1654486
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCC3)C(=O)N4CCC(CC4)C,0.39523363,0.21484752,0.34860322
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)C)C(=O)N3CCC(CC3)C,0.23476243,0.19476679,0.24482833
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)N(C)C)C(=O)N3CCC(CC3)C,0.18701428,0.16362779,0.18221128
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C)Cl)C(=O)N3CCC(CC3)C,0.36438626,0.22635682,0.3015631
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C)Cl)C(=O)N3CCC(CC3)C,0.37575108,0.25165507,0.32582265
C1CC1NC(=O)C2=C(C=CC(=C2)NC(=O)CCl)N3CCC(CC3)CC4=CC=CC=C4,0.84412307,0.78962547,0.82407343
CCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)CC3=CC=CC=C3)C(=O)NC4CC4,0.84428126,0.80041623,0.83063567
CCCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)CC3=CC=CC=C3)C(=O)NC4CC4,0.8325566,0.7809077,0.8263163
CC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)CC3=CC=CC=C3)C(=O)NC4CC4,0.8628273,0.82569623,0.842409
COCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)CC3=CC=CC=C3)C(=O)NC4CC4,0.8127401,0.7639068,0.79903793
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(Cl)Cl)C(=O)NC3CC3,0.49089947,0.29572222,0.39144745
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)(C)C)C(=O)NC3CC3,0.27221584,0.2502636,0.26539692
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3)C(=O)NC4CC4,0.9078553,0.859967,0.8857258
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)F)C(=O)NC4CC4,0.90150183,0.8330995,0.8688266
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)OC)C(=O)NC4CC4,0.85680664,0.77802485,0.8135855
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3)C(=O)NC4CC4,0.8823293,0.8471428,0.8637655
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)Cl)C(=O)NC4CC4,0.8964689,0.81951827,0.8593755
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)C)C(=O)NC4CC4,0.8960859,0.84925294,0.8691091
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCCCC3)C(=O)NC4CC4,0.61300313,0.31568247,0.56289643
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CCC3CCCC3)C(=O)NC4CC4,0.5171813,0.27103838,0.48756078
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CO3)C(=O)NC4CC4,0.7454457,0.55454654,0.6971257
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)(C)C)C(=O)NC3CC3,0.25770643,0.24743539,0.27814668
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC3=CC=CS3)C(=O)NC4CC4,0.6064855,0.50651926,0.5766057
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COC3=CC=CC=C3)C(=O)NC4CC4,0.8104423,0.7387748,0.7665987
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3F)C(=O)NC4CC4,0.8875146,0.788122,0.84811425
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=CC=C3)F)C(=O)NC4CC4,0.9008383,0.8262044,0.8658989
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=CC=C3)Br)C(=O)NC4CC4,0.89761114,0.83330286,0.85894185
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCCC3)C(=O)NC4CC4,0.62624127,0.33334357,0.57358414
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)Br)C(=O)NC4CC4,0.89835155,0.839897,0.8621938
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C3=CC=CC=C3)Cl)C(=O)NC4CC4,0.92940885,0.88418156,0.895569
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C3=CC=CC=C3)Cl)C(=O)NC4CC4,0.9299552,0.90029985,0.9022979
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCC3)C(=O)NC4CC4,0.6366223,0.3517932,0.58339375
CCC1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2)N3CCC(CC3)C)C(=O)NC4CC4,0.8826563,0.83475345,0.8603688
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COCC3=CC=CC=C3)C(=O)NC4CC4,0.7988833,0.73876363,0.7673704
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CSC3=CC=CC=C3)C(=O)NC4CC4,0.81498444,0.7351154,0.7578742
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3Br)C(=O)NC4CC4,0.8827162,0.7992575,0.8381851
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=CC=C3)Cl)C(=O)NC4CC4,0.895691,0.8116279,0.8560828
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C)Cl)C(=O)NC3CC3,0.61353374,0.37750772,0.5267091
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C)Cl)C(=O)NC3CC3,0.6256055,0.42752194,0.5601746
C1CC1NC(=O)C2=C(C=CC(=C2)NC(=O)CCl)N3CCC4=CC=CC=C4C3,0.7542574,0.707717,0.7443324
CCC(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.7546833,0.72270393,0.7566078
CCCC(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.73149204,0.6944737,0.74685454
CC(C)C(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.77787334,0.74828506,0.77169955
CC(C)CC(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.7373689,0.7159925,0.75578314
CN(C)C(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.6534572,0.6540169,0.64768386
COCC(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4,0.6962573,0.6708381,0.6962578
C[C@@H](C(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4)Cl,0.83653545,0.76192045,0.80206424
C[C@H](C(=O)NC1=CC(=C(C=C1)N2CCC3=CC=CC=C3C2)C(=O)NC4CC4)Cl,0.8402966,0.79002553,0.8136324
CCCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)NC[C@H]3CCCO3,0.33358657,0.24148023,0.35069653
CCCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)NC[C@@H]3CCCO3,0.3330727,0.2507218,0.36066893
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)(C)C)C(=O)NC[C@H]3CCCO3,0.22270937,0.20080191,0.22525498
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)(C)C)C(=O)NC[C@@H]3CCCO3,0.22242416,0.20903897,0.23120897
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3)C(=O)NC[C@H]4CCCO4,0.89751655,0.83373046,0.87732077
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3)C(=O)NC[C@@H]4CCCO4,0.89727205,0.8402529,0.87908363
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)C)C(=O)NC[C@H]3CCCO3,0.39343897,0.28110138,0.3882833
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)C)C(=O)NC[C@@H]3CCCO3,0.39274436,0.29300734,0.39944482
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C)C(=O)NC[C@H]3CCCO3,0.4241386,0.29826713,0.41079265
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C)C(=O)NC[C@@H]3CCCO3,0.42339554,0.3113495,0.42247593
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)(C)C)C(=O)NC[C@H]3CCCO3,0.21058509,0.19821446,0.23519643
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)(C)C)C(=O)NC[C@@H]3CCCO3,0.21031359,0.20641316,0.2416583
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCCC3)C(=O)NC[C@H]4CCCO4,0.541518,0.26532435,0.5017054
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCCC3)C(=O)NC[C@@H]4CCCO4,0.54071605,0.27553937,0.51349676
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COC)C(=O)NC[C@H]3CCCO3,0.3007752,0.22823568,0.2959407
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COC)C(=O)NC[C@@H]3CCCO3,0.30033237,0.23709926,0.3043954
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C)Cl)C(=O)NC[C@H]3CCCO3,0.5246548,0.29552725,0.45273846
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C)Cl)C(=O)NC[C@H]3CCCO3,0.5378233,0.33488777,0.48636198
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C)Cl)C(=O)NC[C@@H]3CCCO3,0.52378064,0.3087441,0.46467683
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C)Cl)C(=O)NC[C@@H]3CCCO3,0.5369355,0.3501837,0.49823847
C1CCC(CC1)NC(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NCC4=CC=CC=C4,0.8906661,0.84453803,0.8781738
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=CC=C3)C(=O)NCC4=CC=CC=C4,0.9716974,0.9669749,0.9655796
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=C(C=C2)Cl)N3CCCCC3,0.75138056,0.73038816,0.6919114
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2CCCCC2)N3CCCCC3,0.23212048,0.19843869,0.2274782
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC=C2)N3CCCCC3,0.7948781,0.806697,0.78162897
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC(=CC=C2)Cl)N3CCCCC3,0.7499055,0.71586066,0.6818155
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC(=C2)C)N3CCCCC3,0.7486717,0.7742245,0.71557945
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=C(C=C2)C)N3CCCCC3,0.7503982,0.78545403,0.7245151
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NCC2=CC=CC=C2)N3CCCCC3,0.6519341,0.7396771,0.692607
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC=C2F)N3CCCCC3,0.72902054,0.6909466,0.6692676
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC(=CC=C2)F)N3CCCCC3,0.7682817,0.74263424,0.7143126
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC=C2Br)N3CCCCC3,0.71133775,0.7100147,0.6365633
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=C(C=CC=C2C)C)N3CCCCC3,0.5553228,0.61748004,0.49661136
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=C(C=C2)C(C)C)N3CCCCC3,0.69498837,0.7965564,0.6916678
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC=C2OC)N3CCCCC3,0.5025378,0.5517331,0.4396782
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC(=CC=C2)OC)N3CCCCC3,0.5991214,0.6421995,0.5256293
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=C(C=C2)SC)N3CCCCC3,0.60881114,0.656471,0.5225878
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC=C2C)N3CCCCC3,0.7033694,0.74024284,0.6739385
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=C(C=C(C=C2)C)C)N3CCCCC3,0.6349443,0.6908305,0.5762854
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC(=C(C=C2)F)F)N3CCCCC3,0.6816235,0.57721394,0.5417681
CCC1=CC(=CC=C1)NC(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)N(CC)CC,0.68919957,0.73984903,0.6761195
CCN(CC)C(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC=CC(=C2C)C)N3CCCCC3,0.5371985,0.61426795,0.48187438
CCC1=CC=CC=C1NC(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)N(CC)CC,0.6248144,0.6856993,0.6230418
CCNC(=O)NC1=CC(=C(C=C1)N2CCCCC2)C(=O)N3CCC(CC3)C,0.2794895,0.22551757,0.2875385
CC1CCN(CC1)C(=O)C2=C(C=CC(=C2)NC(=O)NC3CCCCC3)N4CCCCC4,0.41882017,0.2223942,0.37770522
CC1CCN(CC1)C(=O)C2=C(C=CC(=C2)NC(=O)NC3=CC=CC=C3)N4CCCCC4,0.8908371,0.82967085,0.86532074
CCNC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)NCCC3=CC=CC=C3,0.8142931,0.81158,0.8322865
CCNC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)N3CCC(CC3)C,0.3078136,0.22901383,0.30678412
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)Cl)C(=O)NC4CC4,0.9224908,0.864688,0.8883915
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3CCCCC3)C(=O)NC4CC4,0.69526815,0.37876636,0.6419319
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=CC=C3)C(=O)NC4CC4,0.93088996,0.89278996,0.9090857
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC(C)(C)C)C(=O)NC3CC3,0.37733126,0.31222424,0.3728824
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=CC(=C3)C)C(=O)NC4CC4,0.92171544,0.88099,0.8936769
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)C)C(=O)NC4CC4,0.9221754,0.88529617,0.8959232
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NCC3=CC=CC=C3)C(=O)NC4CC4,0.90393394,0.8696824,0.8892036
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)NC3=CC=CC=C3C)C(=O)NC4CC4,0.91286665,0.8689907,0.8843278
C1CCN(CC1)C2=CC(=C(C=C2C(=O)O)S(=O)(=O)NCC3=CC=CO3)Cl,0.111668564,0.15811315,0.12551351
C1CC2=CC=C3C4=C(C=CC1=C24)C(=O)N(C3=O)C5=CC=C(C=C5)O,0.83757997,0.70586234,0.83719677
CC1=C(C2=NC3=CC=CC=C3N2C(=C1)NC4=C(NN=C4C)C)C#N,0.26600072,0.2797836,0.15950534
CC1=C(C2=NC3=CC=CC=C3N2C(=C1)N4CCN(CC4)C5=NC=CC=N5)C#N,0.17794208,0.19105187,0.11863421
C1CC2=C(C3=NC4=CC=CC=C4N3C(=C2C1)NC5=NC=CC=N5)C#N,0.31647286,0.28753963,0.20352313
CC1=C(C=CC(=C1)O)N2C(=O)C3=CC=CC4=C3C(=CC=C4)C2=O,0.88752514,0.8325323,0.8738107
C1CCN(CC1)C2=C(C=C(C=C2)C(=O)N)NC(=O)C3=CC=CC=C3,0.87069184,0.8455295,0.86204225
C1CCN(CC1)C2=C(C=C(C=C2)C(=O)N)N3C(=O)[C@@H]4CC=CC[C@@H]4C3=O,0.5551498,0.4556422,0.58814883
C1CCN(CC1)C2=C(C=C(C=C2)C(=O)N)N3C(=O)[C@H]4CC=CC[C@@H]4C3=O,0.55787605,0.39180753,0.5597797
CC1(CC2CC(C1)(CN2C3=CC(=C(C4=NON=C34)[N+](=O)[O-])N(C)C)C)C,0.02485216,0.03194233,0.025787877
COCCCN(CC1=CC=CC=N1)C2=CC(=C(C3=NON=C23)[N+](=O)[O-])N4CCCCCC4,0.02116169,0.043194734,0.02398662
CN(C)C1=CC=C(C=C1)NC2=CC(=C(C3=NON=C23)[N+](=O)[O-])N4CCCCCC4,0.077038005,0.15420914,0.06588971
CN1CCC(CC1)N(C)C2=CC(=C(C3=NON=C23)[N+](=O)[O-])N4CCCCCC4,0.02657059,0.03029224,0.027836058
CC1=C(C=C(C=C1)NC2=C(C3=NON=C3C(=C2)N4CCCCCC4)[N+](=O)[O-])Br,0.08585267,0.13413645,0.06443551
CC1(CC2CC(C1)(CN2C3=C(C4=NON=C4C=C3)[N+](=O)[O-])C)C,0.050172206,0.05186006,0.04892583
CC1(CC2CC(C1)(CN2C3=CC=C(C4=NON=C34)[N+](=O)[O-])C)C,0.05020538,0.052871443,0.049999677
C1CCCN(CC1)C2=C(C3=NON=C3C(=C2)NC4=NC=C(C=C4)Br)[N+](=O)[O-],0.062214654,0.0869427,0.047931977
CCN(CC1=CC=CC=C1)C2=CC(=C(C3=NON=C23)[N+](=O)[O-])N4CCCCCC4,0.04997275,0.111002795,0.053772643
COC(=O)CNC1=CC(=C(C2=NON=C12)[N+](=O)[O-])N3CCCCCC3,0.018956281,0.034207944,0.022063674
C1CCCN(CC1)C2=C(C3=NON=C3C(=C2)NC4=CC5=CC=CC=C5C=C4)[N+](=O)[O-],0.4669283,0.59288883,0.38858297
C1CCCN(CC1)C2=C(C3=NON=C3C(=C2)NC4=CC5=C(C=C4)N=CC=C5)[N+](=O)[O-],0.2260935,0.29839554,0.16568771
CC(=NNC(=O)C1=NC(=C(C(=C1Cl)N)Cl)Cl)C2=CC=C(C=C2)N3CCCCCC3,0.0723711,0.10470826,0.06278802
COC(=O)C1=CC=C(C=C1)COC(=O)C2=CC(=C(C=C2)N3CCCCCC3)[N+](=O)[O-],0.058538225,0.11362751,0.06161085
CC1=C(C(=CC=C1)NC(=S)NN=C(C)C2=CC=C(C=C2)N3CCCCCC3)C,0.4208854,0.5689044,0.34112352
CC1=CC(=C(O1)C)C(=O)NN=C(C)C2=CC=C(C=C2)N3CCCCCC3,0.13990588,0.20508274,0.13949874
C1CCCN(CC1)C2=C(C=C(C=C2)C(=O)OCC3=CC=CC4=CC=CC=C43)[N+](=O)[O-],0.3805272,0.53470916,0.37196591
CC(=NNC(=O)C1=CC=C(C=C1)[N+](=O)[O-])C2=CC=C(C=C2)N3CCCCCC3,0.18175972,0.26919982,0.16902575
CCN(C1=CC=CC=C1)C(=O)C2=C(C=CC(=C2)[N+](=O)[O-])N3CCCCCC3,0.15750365,0.22957897,0.1565281
C1CCCN(CC1)C2=C(C=C(C3=NON=C23)[N+](=O)[O-])NCCO,0.033290256,0.04838535,0.03723171
CC1(C2CCC1(C(=O)N(C2=O)C3=CC=C(C=C3)[N+](=O)[O-])C)C,0.1337546,0.112494126,0.12982123
C1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NC3=CC=CC(=C3)C#N)[N+](=O)[O-],0.24148244,0.26298058,0.20453048
C1CCCN(CC1)C2=C(C=C(C=C2)C(=O)OCC3=CC=C(C=C3)Br)[N+](=O)[O-],0.12872781,0.20727754,0.115039594
CN1C(=O)C(=CC2=CC=C(C=C2)N3CCCCCC3)C(=O)N(C1=O)C,0.12734923,0.1866386,0.1810679
CC(=NNC1=C(C=C(C=C1)C(F)(F)F)[N+](=O)[O-])C2=CC=C(C=C2)N3CCCCCC3,0.08691276,0.13823217,0.070190646
CCOC(=O)NN=C(C)C1=CC=C(C=C1)N2CCCCCC2,0.12038475,0.19002178,0.13710326
CCCCN1C(=O)C(=CC2=CC=C(C=C2)N3CCCCCC3)C(=O)NC1=O,0.17638786,0.21663652,0.25571114
